Course Code,Crosslisting,Course Title,Session,Credit,Class Time,Instructor
ECON 427 LEC 1,,Computational Macroeconomics,16W,4,MW 10:00a-11:50a,Syed Zahid Ali
ECON 438 LEC 1,,Econometrics II,16W,4,MW 12:00p-1:50p,Adeel Tariq
ECON 441 LEC 1,,Development Economics Theory,16W,4,MW 3:00p-4:50p,Khalid Mir
ECON 4410 LEC 1,,Issues in Economic Policy,16W,4,MW 9:00a-10:50a,"Nazish Afraz
Ijaz Nabi"
ECON 449 LEC 1,,Philosophy and Economics,16W,4,MW 10:00a-11:50a,Khalid Mir
ECON 511 LEC 1,,Microeconomic Analysis,16W,4,MW 10:00a-11:50a,Osama Khan
ECON 531 LEC 1,,Econometrics and Research Methodology I,16W,4,TTh 10:00a-11:50a,Mushtaq Ahmad Khan
ECON 536 LEC 1,,Topics in Mathematical Method for Economists,16W,4,MW 3:00p-4:50p,Syed Zahid Ali
EDU 210 LEC 1,,Critical Debates in Education,16W,3,MW 8:00a-9:15a,Gulab Khan
EDU 218 LEC 1,,"Education and International Development -
Concepts, Theories, and Issues",16W,3,TTh 8:00a-9:15a,Farah Syed
EDU 223 LEC 1,,"Trauma-Informed Education Systems: Creating
Cultures of Support and Change",16W,3,MW 8:00a-9:15a,Fizza Suhail
EDU 272 LEC 1,,"Education, Schools and Violence",16W,3,TTh 8:00a-9:15a,
EDU 274 LEC 1,GSS 265,Gender Media and Education,16W,3,TTh 8:00a-9:15a,Hasham Nasir
EDU 3203 LEC 1,,"Designing Immersive Learning Experiences:
Student-Centered Instructional Skills Training",16W,3,TTh 9:30a-10:45a,
EDU 3207 LEC 1,,Socio Emotional Learning,16W,3,TTh 3:30p-4:45p,Mariam Haider
EDU 321 LEC 1,,"Inclusive Pedagogy: Rethinking teaching, learning
and assessment",16W,3,TTh 8:00a-9:15a,Fizza Suhail
EDU 325 LEC 1,,The (Instructional) Core and How to Work it,16W,3,MW 12:30p-1:45p,Mehreen Noon
EDU 353 LEC 1,,Education and Conflict,16W,3,TTh 12:00p-1:15p,Hasham Nasir
EDU 372 LEC 1,SOC 322,Mobile Lives: Im/migration and Education,16W,3,TTh 4:30p-5:45p,Daniyal Yousaf
EDU 412 LEC 1,ECON 406,Economics of Education,16W,3,MW 12:00p-1:15p,Jasir Shahbaz
EDU 422 LEC 1,,Behavior Analysis for Effective Teaching,16W,3,TTh 10:30a-11:45a,Aaishay Haque
EDU 510 SEM 1,,"Interdisciplinary Theoretical Perspectives on
Education",16W,3,F 2:00p-4:50p,"Aaishay Haque
Tayyaba Tamim"
EDU 512 SEM 1,,The Arts and Education,16W,3,M 3:00p-5:50p,Razia Iram Sadik
EDU 515 SEM 1,,"Education and Happiness: Combining learning with
hope and positivity",16W,3,F 8:00a-10:50a,Irfan Muzaffar
EDU 526 LEC 1,,"Enhancing Inclusion: Exploring Autism and
Intellectual Disability",16W,3,TTh 1:00p-2:15p,Mariam Haider
EDU 540 LEC 1,,Leadership: The Politics of Change,16W,3,TTh 8:00a-9:15a,Mariam Chughtai
EDU 560 SEM 1,,Research Methods,16W,3,F 8:00a-10:50a,"Soufia Anis Siddiqi
Ahmad Ayub"
EDU 590 FLD 1,,Observing Schools,16W,1,W 10:30a-4:20p,Hasham Nasir
EDU 643 LEC 1,,"Contemporary Management Concepts in
Educational Leadership",16W,3,MW 2:30p-3:45p,
EDU 690 SEM 1,,Practicum Proseminar,16W,3,F 8:00a-10:50a,Gulab Khan
EDU 690 SEM 2,,Practicum Proseminar,16W,3,F 2:00p-4:50p,Soufia Anis Siddiqi
EDU 693 LEC 1,,Academic Writing,16W,1,F 12:00p-12:50p,Sannia Hussain
EDUX 510 LEC 1,,"Interdisciplinary Theoretical Perspectives on
Education",EDUX(Alternate Sat-Sun),3,SSu 1:00p-2:50p,
EDUX 526 LEC 1,,Professional Learning in Education,EDUX(Alternate Sat-Sun),3,SSu 12:00p-1:50p,Jessica Albrent
EDUX 540 LEC 1,,Leadership: The Politics of Change,EDUX(Alternate Sat-Sun),3,SSu 4:00p-5:50p,"Jessica Albrent
Hasham Nasir"
EDUX 560 LEC 1,,Research Methods,EDUX(Alternate Sat-Sun),3,SSu 8:00a-9:50a,
EDUX 590 FLD 1,,Observing Schools,EDUX(Alternate Sat-Sun),1,Su 10:00a-11:30a,Hasham Nasir
EDUX 616 LEC 1,,"Arts-Based Research: Exploring Creative Practices
in Educational Inquiry",EDUX(Alternate Sat-Sun),3,SSu 3:00p-4:50p,Razia Iram Sadik
EDUX 662 LEC 1,,Impact Evaluation Methods in Education,EDUX(Alternate Sat-Sun),3,SSu 2:00p-3:50p,Farah Nadeem
EDUX 690 LEC 1,,Practicum Proseminar,EDUX(Alternate Sat-Sun),3,Su 8:00a-11:50a,Razia Iram Sadik
EDUX 690 LEC 2,,Practicum Proseminar,EDUX(Alternate Sat-Sun),3,S 8:00a-11:50a,Farah Nadeem
EDUX 693 LEC 1,,Academic Writing,EDUX(Alternate Sat-Sun),1,S 10:00a-11:30a,Sannia Hussain
EE 200 LAB 1,,Sophomore Design Studio,16W,1,W 1:30p-4:20p,Talha Manzoor
EE 203 LEC 1,,Engineering Models,16W,3,TTh 9:30a-10:45a,Hassan Mohy-ud-Din
EE 240 LEC 1,,Circuits I,16W,3,TTh 1:00p-2:15p,Zubair Khalid
EE 324 LEC 1,,Microcontroller and Interfacing,16W,2,MW 2:00p-2:50p,Muhammad Jahangir Ikram
EE 324L LAB 1,,Microcontroller and Interfacing Lab,16W,1,T 11:00a-1:50p,Muhammad Jahangir Ikram
EE 324L LAB 2,,Microcontroller and Interfacing Lab,16W,1,Th 3:00p-5:50p,Muhammad Jahangir Ikram
EE 330 LEC 1,PHY 305,Electromagnetic Fields and Waves,16W,3,MW 9:30a-10:45a,Muhammad Imran Cheema
EE 340 LEC 1,,Devices and Electronics,16W,3,MW 12:30p-1:45p,Nauman Ahmad Zaffar
EE 340L LAB 1,,Devices and Electronics Lab,16W,1,T 2:00p-4:50p,Nauman Ahmad Zaffar
EE 340L LAB 2,,Devices and Electronics Lab,16W,1,F 2:00p-4:50p,Nauman Ahmad Zaffar
EE 340L LAB 3,,Devices and Electronics Lab,16W,1,W 3:00p-5:50p,Nauman Ahmad Zaffar
EE 380 LEC 1,,Communication Systems,16W,3,MW 11:00a-12:15p,Ijaz Haider Naqvi
EE 380L LAB 1,,Communication Systems Lab,16W,1,F 2:00p-4:50p,"Ahsan Ikram
Ijaz Haider Naqvi"
EE 380L LAB 2,,Communication Systems Lab,16W,1,T 2:30p-5:20p,"Ahsan Ikram
Ijaz Haider Naqvi"
EE 380L LAB 3,,Communication Systems Lab,16W,1,F 10:00a-12:50p,Ijaz Haider Naqvi
EE 414 LEC 1,EE 517/CS 437/CS 5317,Deep Learning,16W,3,TTh 11:30a-12:45p,Hassan Mohy-ud-Din
EE 421 LEC 1,CS 425,Digital System Design,16W,3,MW 11:30a-12:45p,Shahid Masud
EE 421L LAB 1,CS 425L,Digital System Design Lab,16W,1,F 10:00a-12:50p,Shahid Masud
EE 452 LEC 1,EE 552,Power Electronics,16W,3,MW 1:30p-2:45p,Hafsa Qamar
EE 452L LAB 1,EE 552L,Power Electronics Lab,16W,1,T 11:30a-2:20p,Hafsa Qamar
EE 452L LAB 2,EE 552L,Power Electronics Lab,16W,1,W 10:30a-1:20p,Hafsa Qamar
EE 453 LEC 1,EE 559,Power Systems Protection and Stability,16W,3,MW 3:00p-4:15p,Raheel Zafar
EE 453L LAB 1,EE 559L,Power Systems Protection and Stability,16W,1,F 3:00p-5:50p,Raheel Zafar
EE 5102 LEC 1,,Advanced Topics in Machine Learning,16W,3,MW 4:30p-5:45p,Muhammad Tahir
EE 520 LEC 1,CS 622,Computer Architecture,16W,3,MW 4:30p-5:45p,Muhammad Adeel Ahmed Pasha
EE 5202 LEC 1,,VLSI Design for Artificial Intelligence,16W,3,MW 4:30p-5:45p,Muhammad Ali Siddiqi
EE 5203 LEC 1,,"Data Analysis, Design of Experiments and Physics
Informed ML",16W,3,TTh 9:30a-10:45a,Nauman Zafar Butt
EE 5216 LEC 1,CS 595,Hardware Design for IoT Security,16W,3,MW 10:00a-11:15a,Muhammad Ali Siddiqi
EE 5502 LEC 1,,Local Solutions for Energy Access,16W,3,MW 9:00a-10:15a,"Naveed Arshad
Nauman Ahmad Zaffar"
EE 555 LEC 1,,Renewable Energy Systems,16W,3,MW 4:30p-5:45p,Hassan Abbas Khan
EE 567 LEC 1,CS 6315,Multi-agent Systems,16W,3,TTh 9:30a-10:45a,Hassan Jaleel
EE 576 LEC 1,,Smart Grid: Technology and Applications,16W,3,TTh 4:30p-5:45p,Naveed Ul Hassan
EMBA 5013 LEC 1,,"Understanding Financial Accounting: Making More
Authoritative Decisions",M01,1,SSu 8:30a-10:35a,Asad Alam
EMBA 5013 LEC 2,,"Understanding Financial Accounting: Making More
Authoritative Decisions",M01,1,SSu 10:55a-1:00p,Asad Alam
EMBA 5022 LEC 1,,Corporate Finance,M04,1,SSu 10:55a-1:00p,Syed Mubashir Ali
EMBA 5022 LEC 2,,Corporate Finance,M04,1,SSu 2:00p-4:05p,Syed Mubashir Ali
EMBA 5041 LEC 1,,Marketing Management,M01,1,SSu 2:00p-4:05p,Ehsan Ul Haque
EMBA 5041 LEC 2,,Marketing Management,M01,1,SSu 8:30a-10:35a,Ehsan Ul Haque
EMBA 5063 LEC 1,,Problem Solving and Decision Making,M01,1,SSu 10:55a-1:00p,Jamshed Hasan Khan
EMBA 5063 LEC 2,,Problem Solving and Decision Making,M01,1,SSu 2:00p-4:05p,Jamshed Hasan Khan
EMBA 5211 LEC 1,,Business Law,M04,1,SSu 8:30a-10:35a,Faiza Ali
EMBA 5211 LEC 2,,Business Law,M04,1,SSu 10:55a-1:00p,Faiza Ali
EMBA 6071 LEC 1,,Venture Creation,M04,1,SSu 2:00p-4:05p,Mansoor Nawaz
EMBA 6071 LEC 2,,Venture Creation,M04,1,SSu 8:30a-10:35a,Mansoor Nawaz
ENGG 100 LAB 1,,Design and Measurement Lab,16W,2,W 9:00a-1:50p,Qasim Imtiaz
ENGG 100 LAB 2,,Design and Measurement Lab,16W,2,Th 9:00a-1:50p,"Muhammad Umar Hassan
Ammar Ahmed Khan"
ENGG 100 LAB 3,,Design and Measurement Lab,16W,2,T 9:00a-1:50p,"Muhammad Umar Hassan
Ammar Ahmed Khan"
ENGG 100 LAB 4,,Design and Measurement Lab,16W,2,M 9:00a-1:50p,Zubair Khalid
ENGG 100 LAB 5,,Design and Measurement Lab,16W,2,Th 1:30p-6:20p,Muhammad Tahir
ENGG 100 LEC 1,,Design and Measurement Lab,16W,2,W 8:00a-8:50a,Qasim Imtiaz
ENGG 100 LEC 2,,Design and Measurement Lab,16W,2,Th 8:00a-8:50a,"Muhammad Umar Hassan
Ammar Ahmed Khan"
ENGG 100 LEC 3,,Design and Measurement Lab,16W,2,T 8:00a-8:50a,"Muhammad Umar Hassan
Ammar Ahmed Khan"
ENGG 100 LEC 4,,Design and Measurement Lab,16W,2,M 8:00a-8:50a,Zubair Khalid
ENGG 100 LEC 5,,Design and Measurement Lab,16W,2,Th 12:30p-1:20p,Muhammad Tahir
ENGL 1000 LEC 1,,Introduction to Literature in English,16W,4,TTh 2:00p-3:50p,Tom Edward Sewel
ENGL 1102 LEC 1,,Writing South Asia,16W,4,TTh 4:30p-6:20p,Younis Bin Azeem
ENGL 1192 LEC 1,,Introduction to Humour Writing,16W,4,MW 2:00p-3:50p,Younis Bin Azeem
ENGL 2402 LEC 1,,Comics Scholarship and Graphic Narrative,16W,4,MW 8:00a-9:50a,Tom Edward Sewel
ENGL 2811 LEC 1,GSS 262,"Rethinking the Politics of Harem in Literature:
Women, Islam, and Gendered Spaces",16W,4,MW 12:00p-1:50p,Sadia Zulfiqar
ENGL 2991 LEC 1,,"Text and Tech: Digital Approaches to the
Humanities",16W,4,TTh 8:00a-9:50a,
ENGL 3172 LEC 1,GSS 362,"'The Empire Writes Back’: Diaspora Fiction in
Europe",16W,4,MW 8:00a-9:50a,Farah Hasan Ali
ENGL 3812 LEC 1,GSS 363,African Literature: Women Writing Back,16W,4,MW 12:00p-1:50p,Furrukh A. Khan
ENV 102 LEC 1,,Introduction to Environmental Studies,16W,4,TTh 10:00a-11:50a,Maryam Ibrahim
ENV 132 LEC 1,SOC 122,Disasters,16W,4,TTh 2:00p-3:50p,Sana Khosa
ENV 210 LEC 1,,Methods in Environmental Studies,16W,4,MW 12:00p-1:50p,
ENV 342 LEC 1,SOC 324,Environmentalism and Development,16W,4,MW 3:00p-4:50p,Maryam Ibrahim
FINN 100 LEC 1,,Principles of Finance,16W,3,MW 9:30a-10:45a,Salman Khan
FINN 200 LEC 1,,Intermediate Finance,16W,3,MW 11:00a-12:15p,Bushra Naqvi
FINN 200 LEC 2,,Intermediate Finance,16W,3,MW 8:00a-9:15a,Syed Hashim Mahmood Ali
FINN 200 LEC 3,,Intermediate Finance,16W,3,MW 9:30a-10:45a,Syed Hashim Mahmood Ali
FINN 243 LEC 1,,"Fintech Revolution: Market Disruption and
Emerging Opportunities",16W,3,TTh 5:00p-6:15p,Syed Hashim Mahmood Ali
FINN 372 LEC 1,,Actuarial Sciences and Insurance,16W,3,TTh 12:30p-1:45p,Nauman Afzal Cheema
FINN 373 LEC 1,,Fundamentals of Actuarial Mathematics I,16W,3,TTh 5:00p-6:15p,
FINN 400 LEC 1,,Applied Corporate Finance,16W,3,TTh 2:00p-3:15p,Saad Azmat
FINN 403 LEC 1,,Financial Modelling,16W,3,TTh 11:00a-12:15p,Talha Farrukh
FINN 441 LEC 1,,Islamic Banking and Finance,16W,3,TTh 3:30p-4:45p,Saad Azmat
FINN 454 LEC 1,,Portfolio Management,16W,3,MW 11:00a-12:15p,Syed Kumail Abbas Rizvi
FINN 7201 LEC 1,,Mathematical Modeling,16W,3,W 9:30a-12:30p,
FINN 8001 SEM 1,,Seminar in Islamic and Corporate Finance,16W,3,Th 10:30a-1:30p,Saad Azmat
FINN 8401 SEM 1,,"Seminar in Financial Intermediation and
Regualatory Framework",16W,3,T 12:30p-3:30p,Bushra Naqvi
FMG 5101 LEC 1,,Financial Statement Analysis and Value Creation,MS1,3,FSSu 10:45a-12:45p,Syed Kumail Abbas Rizvi
GSL 102 SEM 1,,Chinese Language for Beginners (HSK Level 1),16W,4,TTh 2:00p-3:50p,Hui Qi
GSL 102 SEM 2,,Chinese Language for Beginners (HSK Level 1),16W,4,TTh 4:00p-5:50p,Sikandar Ahmed Shah
GSL 202 LEC 1,,Writing from the Trial,16W,4,MW 11:00a-12:50p,Sarah Humayun
GSS 264 LEC 1,,"Master Narratives: Minding Gender and Media
Gaps",16W,4,TTh 12:00p-1:50p,Maria Amir
GSS 302 LEC 1,SOC 363/POL 367,Feminist Theory,16W,4,TTh 4:00p-5:50p,Maria Amir
HIST 122 LEC 1,,East Asian History,16W,4,TTh 11:00a-12:50p,Hassan Haider Karrar
HIST 124 LEC 1,,The World Since 1453,16W,4,MW 4:00p-5:50p,Ameem Lutfi
HIST 2203 LEC 1,POL 267,Making of Modern Afghanistan,16W,4,MW 4:00p-5:50p,Jahanzeb Baloch
HIST 2322 LEC 1,,A Brief history of Evil,16W,4,TTh 11:00a-12:50p,Muhammad Ali Raza
HIST 2324 LEC 1,SOC 239,"Conceptual Understanding of Borders and
Borderlands Studies",16W,4,MW 2:00p-3:50p,Ilyas Ahmad Chattha
HIST 314 LEC 1,,19th Century Sikh Wall Paintings in Punjab,16W,4,MW 2:00p-3:50p,Nadhra Shahbaz Naeem Khan
HIST 3202 LEC 1,,Civil War in the 20th Century,16W,4,TTh 2:00p-3:50p,Ilyas Ahmad Chattha
HIST 329 LEC 1,,The Cold War,16W,4,TTh 1:30p-3:20p,Hassan Haider Karrar
HIST 3310 LEC 1,POL 334,"The Atomic Age: Control, Confrontation, Disaster",16W,4,MW 12:00p-1:50p,Waqar Zaidi
HIST 427 LEC 1,,"Walking in the City: Mapping Everyday Life in
Lahore",16W,4,WF 4:00p-5:50p,Ali Usman Qasmi
HMI 6202 LEC 1,,Healthcare Operations Management,MS1,3,FSSu 8:30a-10:30a,Hassan Rauf Chaudhry
LANG 1202 LEC 1,,Arabic for Quran,16W,4,WF 2:30p-4:20p,Hafiz Abdul Qadeer
LANG 122 LEC 1,,Introduction to Balochi Language,16W,4,TTh 10:00a-11:50a,Jahanzeb Baloch
LANG 123 LEC 1,,Introduction to Punjabi Language,16W,4,TTh 4:00p-5:50p,Zahid Hussain
LANG 124 LEC 1,,Introduction to Arabic Language,16W,4,WF 4:30p-6:20p,Hafiz Abdul Qadeer
LANG 127 LEC 1,,Introduction to Persian Language,16W,4,TTh 12:00p-1:50p,Muhammad Iftikhar
LANG 128 LEC 1,,Sindhi for Non-Sindhi Speakers,16W,4,MW 4:00p-5:50p,Ashok Kumar Khatri
LANG 129 LEC 1,,Pashto for Non-Native Speakers,16W,4,MW 10:00a-11:50a,Imad .
LANG 2203 LEC 1,,Pashto: Intermediate Proficiency,16W,4,TTh 10:00a-11:50a,Imad .
LANG 2204 LEC 1,,The Art of Reading and Writing Punjabi,16W,4,MW 4:00p-5:50p,Zahid Hussain
LANG 2205 LEC 1,,Sindhi: Intermediate Proficiency,16W,4,TTh 4:00p-5:50p,Ashok Kumar Khatri
LANG 2206 LEC 1,,"Contemporary Persian for Social and Professional
Use",16W,4,TTh 2:30p-4:20p,Muhammad Iftikhar
LANG 2207 LEC 1,,Enhancing Urdu Reading and Writing Skills,16W,4,TTh 2:00p-3:50p,
LAW 102 LEC 1,,Introduction to Pakistan Legal System,16W,4,TTh 4:00p-5:50p,Summaiya Zaidi
LAW 102 LEC 2,,Introduction to Pakistan Legal System,16W,4,MW 2:00p-3:50p,Marva Khan
LAW 102 LEC 3,,Introduction to Pakistan Legal System,16W,4,MW 4:00p-5:50p,
LAW 220 LEC 1,,Contracts,16W,4,TTh 1:00p-2:50p,Sheharyar Sikander Hamid
LAW 220 LEC 2,,Contracts,16W,4,MW 11:30a-1:20p,Syeda Zehra Zaidi
LAW 222 LEC 1,,Torts,16W,4,MW 2:00p-3:50p,Syeda Zehra Zaidi
LAW 222 LEC 2,,Torts,16W,4,MW 3:30p-5:20p,Ahmed Hasan Khan
LAW 240 LEC 1,,Criminal Law,16W,4,MW 10:00a-11:50a,Angbeen Atif Mirza
LAW 240 LEC 2,,Criminal Law,16W,4,TTh 4:30p-6:20p,Hammad Saeed
LAW 280 LEC 1,,"Legal Practice I: Legal Writing and Research
Methods",16W,4,TTh 2:00p-3:50p,Adnan Sattar
LAW 280 LEC 2,,"Legal Practice I: Legal Writing and Research
Methods",16W,4,TTh 4:00p-5:50p,Maria Farooq
LAW 303 LEC 1,,Advanced Writing from the Trial,16W,4,TTh 12:00p-1:50p,Sarah Humayun
LAW 306 LEC 1,,"International Relations and International Law:
Chinese Perspectives",16W,4,MW 12:00p-1:50p,Syed Hassan Raza
LAW 3203 LEC 1,,"Introduction to Legal Aspects of Merger and
Acquisition law in Pakistan",16W,4,MW 8:00a-9:50a,Ali Awais
LAW 338 LEC 1,,"Constitutional and Legal System of the United
Kingdom",16W,4,WF 12:00p-1:50p,
LAW 352 LEC 1,,Public International Law,16W,4,MW 10:00a-11:50a,Sikandar Ahmed Shah
LAW 352 LEC 2,,Public International Law,16W,4,MW 2:00p-3:50p,Madiha Talat
LAW 353 LEC 1,,Human Rights,16W,4,TTh 4:00p-5:50p,Adnan Sattar
LAW 426 LEC 1,,Marxist Theories of Law,16W,4,TTh 12:00p-1:50p,Aisha Ahmad
LAW 427 LEC 1,,"Crime, Law and Finance: Wonders of White Color
Crime in Pakistan!",16W,4,MW 12:00p-1:50p,Faiza .
LAW 4304 LEC 1,,Parliamentary Power Play,16W,4,MW 10:00a-11:50a,Marva Khan
LAW 4305 SEM 1,,The Jurisprudence of Extractivism,16W,4,TTh 4:00p-5:50p,Asad Farooq
LAW 4306 LEC 1,,"Judicial Review Of Public Actions: Writ Jurisdiction
In Pakistan",16W,4,WF 8:00a-9:50a,Zaki Rahman
LAW 4505 SEM 1,,"Business and Human Rights: A Critical Legal
Perspective from the South",16W,4,TTh 12:00p-1:50p,Muhammad Azeem
LAW 471 LEC 1,,Civil Procedure,16W,4,WF 3:00p-4:50p,Muhammad Umar Ali
LAW 471 LEC 2,,Civil Procedure,16W,4,WF 4:00p-5:50p,Fahad Malik
LAW 472 LEC 1,,Criminal Procedure,16W,4,WF 4:00p-5:50p,Haider Rasul Mirza
LAW 4812 LEC 1,,Legal Practice II: Legal Instruments,16W,4,TTh 4:00p-5:50p,Muhammad Umar Ali
LAW 4812 LEC 2,,Legal Practice II: Legal Instruments,16W,4,TTh 2:00p-3:50p,Summaiya Zaidi
LAW 4812 LEC 3,,Legal Practice II: Legal Instruments,16W,4,TTh 4:00p-5:50p,
LAW 486 LEC 1,,Advanced Legal Research,16W,4,TTh 8:00a-9:50a,
LAW 4924 LEC 1,,Prison Paralegal Clinic,16W,4,TTh 10:00a-11:50a,Angbeen Atif Mirza
MATH 100 LEC 1,,Pre-Calculus,16W,3,MW 12:30p-1:45p,
MATH 100 LEC 2,,Pre-Calculus,16W,3,TTh 8:00a-9:15a,
MATH 101 LEC 1,,Calculus I,16W,3,MW 12:30p-1:45p,Haniya Azam
MATH 101 LEC 2,,Calculus I,16W,3,TTh 8:00a-9:15a,
MATH 101 LEC 3,,Calculus I,16W,3,MW 2:00p-3:15p,
MATH 101 LEC 4,,Calculus I,16W,3,TTh 10:30a-11:45a,
MATH 101 LEC 5,,Calculus I,16W,3,MW 5:00p-6:15p,
MATH 101 LEC 6,,Calculus I,16W,3,MW 3:30p-4:45p,
MATH 101H LEC 1,,Calculus I (Honours),16W,3,TTh 10:30a-11:45a,Waqas Ali Azhar
MATH 102 LEC 1,,Calculus II,16W,3,MW 4:30p-5:45p,
MATH 102 LEC 2,,Calculus II,16W,3,TTh 11:30a-12:45p,Masood Hussain Shah
MATH 120 LEC 1,,Linear Algebra with Differential Equations,16W,3,MW 5:00p-6:15p,Imran Naeem
MATH 120 LEC 2,,Linear Algebra with Differential Equations,16W,3,TTh 8:00a-9:15a,
MATH 204 LEC 1,,Introduction to Formal Mathematics,16W,3,MW 1:30p-2:45p,Shaheen Nazir
MATH 210 LEC 1,,Introduction to Differential Equations,16W,3,TTh 5:00p-6:15p,Ali Ashher Zaidi
MATH 222 LEC 1,,Linear Algebra II,16W,3,TTh 12:30p-1:45p,Haniya Azam
MATH 230 LEC 1,,Probability,16W,3,MW 11:30a-12:45p,Reza Abdolmaleki
MATH 300 LEC 1,,Complex Variables,16W,3,MW 5:00p-6:15p,Shaheen Nazir
MATH 309 LEC 1,,Introduction to Analysis II,16W,3,MW 3:00p-4:15p,Waqas Ali Azhar
MATH 341 LEC 1,MATH 547,Operations Research I,16W,3,MW 8:00a-9:15a,Kamran Rashid
MATH 414 LEC 1,MATH 514/PHY 519,Symmetry Methods for Differential Equations,16W,3,MW 11:30a-12:45p,Imran Naeem
MATH 4418 LEC 1,MATH 543,Numerical Linear Algebra,16W,3,MW 1:00p-2:15p,Reza Abdolmaleki
MATH 521 LEC 1,,Advanced Algebra,16W,3,TTh 10:00a-11:15a,Imran Anwar
MATH 5300 LEC 1,,Probability and Statistical Analysis,16W,3,TTh 1:00p-2:15p,Sultan Sial
MECO 111 LEC 1,,Principles of Microeconomics,16W,3,MW 2:00p-3:15p,Sameen Zafar
MECO 111 LEC 2,,Principles of Microeconomics,16W,3,MW 3:30p-4:45p,Sameen Zafar
MECO 111 LEC 3,,Principles of Microeconomics,16W,3,TTh 9:30a-10:45a,Ummad Mazhar
MECO 111 LEC 4,,Principles of Microeconomics,16W,3,TTh 11:00a-12:15p,Ummad Mazhar
