Course Code,Course Title,Session,Instructor,Cr Hrs,Day and Time
ECON 438 LEC 1,Econometrics II,16W,Adeel Tariq,4.0,MW 12:00PM-1:50PM
ECON 441 LEC 1,Development Economics Theory,16W,Khalid Mir,4.0,MW 3:00PM-4:50PM
ECON 4410 LEC 1,Issues in Economic Policy,16W,"Nazish Afraz
Ijaz Nabi",4.0,MW 9:00AM-10:50AM
ECON 449 LEC 1,Philosophy and Economics,16W,Khalid Mir,4.0,MW 10:00AM-11:50AM
ECON 511 LEC 1,Microeconomic Analysis,16W,Osama Khan,4.0,MW 10:00AM-11:50AM
ECON 531 LEC 1,Econometrics and Research Methodology I,16W,Mushtaq Ahmad Khan,4.0,TR 10:00AM-11:50AM
ECON 536 LEC 1,Topics in Mathematical Method for Economists,16W,Syed Zahid Ali,4.0,MW 3:00PM-4:50PM
EDU 210 LEC 1,Critical Debates in Education,16W,Gulab Khan,3.0,MW 8:00AM-9:15AM
EDU 218 LEC 1,"Education and International Development -
Concepts, Theories, and Issues",16W,Farah Syed,3.0,TR 8:00AM-9:15AM
EDU 223 LEC 1,"Trauma-Informed Education Systems: Creating
Cultures of Support and Change",16W,Fizza Suhail,3.0,MW 8:00AM-9:15AM
EDU 272 LEC 1,"Education, Schools and Violence",16W,,3.0,TR 8:00AM-9:15AM
EDU 274 LEC 1,Gender Media and Education,16W,Hasham Nasir,3.0,TR 8:00AM-9:15AM
EDU 3203 LEC 1,"Designing Immersive Learning Experiences:
Student-Centered Instructional Skills Training",16W,,3.0,TR 9:30AM-10:45AM
EDU 3207 LEC 1,Socio Emotional Learning,16W,Mariam Haider,3.0,TR 3:30PM-4:45PM
EDU 321 LEC 1,"Inclusive Pedagogy: Rethinking teaching, learning
and assessment",16W,Fizza Suhail,3.0,TR 8:00AM-9:15AM
EDU 325 LEC 1,The (Instructional) Core and How to Work it,16W,Mehreen Noon,3.0,MW 12:30PM-1:45PM
EDU 353 LEC 1,Education and Conflict,16W,Hasham Nasir,3.0,TR 12:00PM-1:15PM
EDU 372 LEC 1,Mobile Lives: Im/migration and Education,16W,Daniyal Yousaf,3.0,TR 4:30PM-5:45PM
EDU 412 LEC 1,Economics of Education,16W,Jasir Shahbaz,3.0,MW 12:00PM-1:15PM
EDU 422 LEC 1,Behavior Analysis for Effective Teaching,16W,Aaishay Haque,3.0,TR 10:30AM-11:45AM
EDU 510 SEM 1,"Interdisciplinary Theoretical Perspectives on
Education",16W,"Aaishay Haque
Tayyaba Tamim",3.0,F 2:00PM-4:50PM
EDU 512 SEM 1,The Arts and Education,16W,Razia Iram Sadik,3.0,M 3:00PM-5:50PM
EDU 515 SEM 1,"Education and Happiness: Combining learning with
hope and positivity",16W,Irfan Muzaffar,3.0,F 8:00AM-10:50AM
EDU 526 LEC 1,"Enhancing Inclusion: Exploring Autism and
Intellectual Disability",16W,Mariam Haider,3.0,TR 1:00PM-2:15PM
EDU 540 LEC 1,Leadership: The Politics of Change,16W,Mariam Chughtai,3.0,TR 8:00AM-9:15AM
EDU 560 SEM 1,Research Methods,16W,"Soufia Anis Siddiqi
Ahmad Ayub",3.0,F 8:00AM-10:50AM
EDU 590 FLD 1,Observing Schools,16W,Hasham Nasir,1.0,W 10:30AM-4:20PM
EDU 643 LEC 1,"Contemporary Management Concepts in
Educational Leadership",16W,,3.0,MW 2:30PM-3:45PM
EDU 690 SEM 1,Practicum Proseminar,16W,Gulab Khan,3.0,F 8:00AM-10:50AM
EDU 690 SEM 2,Practicum Proseminar,16W,Soufia Anis Siddiqi,3.0,F 2:00PM-4:50PM
EDU 693 LEC 1,Academic Writing,16W,Sannia Hussain,1.0,F 12:00PM-12:50PM
EDUX 510 LEC 1,"Interdisciplinary Theoretical Perspectives on
Education",EDUX(Alternate Sat-Sun),,3.0,SU 1:00PM-2:50PM
EDUX 526 LEC 1,Professional Learning in Education,EDUX(Alternate Sat-Sun),Jessica Albrent,3.0,SU 12:00PM-1:50PM
EDUX 540 LEC 1,Leadership: The Politics of Change,EDUX(Alternate Sat-Sun),"Jessica Albrent
Hasham Nasir",3.0,SU 4:00PM-5:50PM
EDUX 560 LEC 1,Research Methods,EDUX(Alternate Sat-Sun),,3.0,SU 8:00AM-9:50AM
EDUX 590 FLD 1,Observing Schools,EDUX(Alternate Sat-Sun),Hasham Nasir,1.0,Su 10:00AM-11:30AM
EDUX 616 LEC 1,"Arts-Based Research: Exploring Creative Practices
in Educational Inquiry",EDUX(Alternate Sat-Sun),Razia Iram Sadik,3.0,SU 3:00PM-4:50PM
EDUX 662 LEC 1,Impact Evaluation Methods in Education,EDUX(Alternate Sat-Sun),Farah Nadeem,3.0,SU 2:00PM-3:50PM
EDUX 690 LEC 1,Practicum Proseminar,EDUX(Alternate Sat-Sun),Razia Iram Sadik,3.0,Su 8:00AM-11:50AM
EDUX 690 LEC 2,Practicum Proseminar,EDUX(Alternate Sat-Sun),Farah Nadeem,3.0,S 8:00AM-11:50AM
EDUX 693 LEC 1,Academic Writing,EDUX(Alternate Sat-Sun),Sannia Hussain,1.0,S 10:00AM-11:30AM
EE 200 LAB 1,Sophomore Design Studio,16W,Talha Manzoor,1.0,W 1:30PM-4:20PM
EE 203 LEC 1,Engineering Models,16W,Hassan Mohy-ud-Din,3.0,TR 9:30AM-10:45AM
EE 240 LEC 1,Circuits I,16W,Zubair Khalid,3.0,TR 1:00PM-2:15PM
EE 324 LEC 1,Microcontroller and Interfacing,16W,Muhammad Jahangir Ikram,2.0,MW 2:00PM-2:50PM
EE 324L LAB 1,Microcontroller and Interfacing Lab,16W,Muhammad Jahangir Ikram,1.0,T 11:00AM-1:50PM
EE 324L LAB 2,Microcontroller and Interfacing Lab,16W,Muhammad Jahangir Ikram,1.0,R 3:00PM-5:50PM
EE 330 LEC 1,Electromagnetic Fields and Waves,16W,Muhammad Imran Cheema,3.0,MW 9:30AM-10:45AM
EE 340 LEC 1,Devices and Electronics,16W,Nauman Ahmad Zaffar,3.0,MW 12:30PM-1:45PM
EE 340L LAB 1,Devices and Electronics Lab,16W,Nauman Ahmad Zaffar,1.0,T 2:00PM-4:50PM
EE 340L LAB 2,Devices and Electronics Lab,16W,Nauman Ahmad Zaffar,1.0,F 2:00PM-4:50PM
EE 340L LAB 3,Devices and Electronics Lab,16W,Nauman Ahmad Zaffar,1.0,W 3:00PM-5:50PM
EE 380 LEC 1,Communication Systems,16W,Ijaz Haider Naqvi,3.0,MW 11:00AM-12:15PM
EE 380L LAB 1,Communication Systems Lab,16W,"Ahsan Ikram
Ijaz Haider Naqvi",1.0,F 2:00PM-4:50PM
EE 380L LAB 2,Communication Systems Lab,16W,"Ahsan Ikram
Ijaz Haider Naqvi",1.0,T 2:30PM-5:20PM
EE 380L LAB 3,Communication Systems Lab,16W,Ijaz Haider Naqvi,1.0,F 10:00AM-12:50PM
EE 414 LEC 1,Deep Learning,16W,Hassan Mohy-ud-Din,3.0,TR 11:30AM-12:45PM
EE 421 LEC 1,Digital System Design,16W,Shahid Masud,3.0,MW 11:30AM-12:45PM
EE 421L LAB 1,Digital System Design Lab,16W,Shahid Masud,1.0,F 10:00AM-12:50PM
EE 452 LEC 1,Power Electronics,16W,Hafsa Qamar,3.0,MW 1:30PM-2:45PM
EE 452L LAB 1,Power Electronics Lab,16W,Hafsa Qamar,1.0,T 11:30AM-2:20PM
EE 452L LAB 2,Power Electronics Lab,16W,Hafsa Qamar,1.0,W 10:30AM-1:20PM
EE 453 LEC 1,Power Systems Protection and Stability,16W,Raheel Zafar,3.0,MW 3:00PM-4:15PM
EE 453L LAB 1,Power Systems Protection and Stability,16W,Raheel Zafar,1.0,F 3:00PM-5:50PM
EE 5102 LEC 1,Advanced Topics in Machine Learning,16W,Muhammad Tahir,3.0,MW 4:30PM-5:45PM
EE 520 LEC 1,Computer Architecture,16W,Muhammad Adeel Ahmed Pasha,3.0,MW 4:30PM-5:45PM
EE 5202 LEC 1,VLSI Design for Artificial Intelligence,16W,Muhammad Ali Siddiqi,3.0,MW 4:30PM-5:45PM
EE 5203 LEC 1,"Data Analysis, Design of Experiments and Physics
Informed ML",16W,Nauman Zafar Butt,3.0,TR 9:30AM-10:45AM
EE 5216 LEC 1,Hardware Design for IoT Security,16W,Muhammad Ali Siddiqi,3.0,MW 10:00AM-11:15AM
EE 5502 LEC 1,Local Solutions for Energy Access,16W,"Naveed Arshad
Nauman Ahmad Zaffar",3.0,MW 9:00AM-10:15AM
EE 555 LEC 1,Renewable Energy Systems,16W,Hassan Abbas Khan,3.0,MW 4:30PM-5:45PM
EE 567 LEC 1,Multi-agent Systems,16W,Hassan Jaleel,3.0,TR 9:30AM-10:45AM
EE 576 LEC 1,Smart Grid: Technology and Applications,16W,Naveed Ul Hassan,3.0,TR 4:30PM-5:45PM
EMBA 5013 LEC 1,"Understanding Financial Accounting: Making More
Authoritative Decisions",M01,Asad Alam,1.0,SU 8:30AM-10:35AM
EMBA 5013 LEC 2,"Understanding Financial Accounting: Making More
Authoritative Decisions",M01,Asad Alam,1.0,SU 10:55AM-1:00PM
EMBA 5022 LEC 1,Corporate Finance,M04,Syed Mubashir Ali,1.0,SU 10:55AM-1:00PM
EMBA 5022 LEC 2,Corporate Finance,M04,Syed Mubashir Ali,1.0,SU 2:00PM-4:05PM
EMBA 5041 LEC 1,Marketing Management,M01,Ehsan Ul Haque,1.0,SU 2:00PM-4:05PM
EMBA 5041 LEC 2,Marketing Management,M01,Ehsan Ul Haque,1.0,SU 8:30AM-10:35AM
EMBA 5063 LEC 1,Problem Solving and Decision Making,M01,Jamshed Hasan Khan,1.0,SU 10:55AM-1:00PM
EMBA 5063 LEC 2,Problem Solving and Decision Making,M01,Jamshed Hasan Khan,1.0,SU 2:00PM-4:05PM
EMBA 5211 LEC 1,Business Law,M04,Faiza Ali,1.0,SU 8:30AM-10:35AM
EMBA 5211 LEC 2,Business Law,M04,Faiza Ali,1.0,SU 10:55AM-1:00PM
EMBA 6071 LEC 1,Venture Creation,M04,Mansoor Nawaz,1.0,SU 2:00PM-4:05PM
EMBA 6071 LEC 2,Venture Creation,M04,Mansoor Nawaz,1.0,SU 8:30AM-10:35AM
ENGG 100 LAB 1,Design and Measurement Lab,16W,Qasim Imtiaz,2.0,W 9:00AM-1:50PM
ENGG 100 LAB 2,Design and Measurement Lab,16W,"Muhammad Umar Hassan
Ammar Ahmed Khan",2.0,R 9:00AM-1:50PM
ENGG 100 LAB 3,Design and Measurement Lab,16W,"Muhammad Umar Hassan
Ammar Ahmed Khan",2.0,T 9:00AM-1:50PM
ENGG 100 LAB 4,Design and Measurement Lab,16W,Zubair Khalid,2.0,M 9:00AM-1:50PM
ENGG 100 LAB 5,Design and Measurement Lab,16W,Muhammad Tahir,2.0,R 1:30PM-6:20PM
ENGG 100 LEC 1,Design and Measurement Lab,16W,Qasim Imtiaz,2.0,W 8:00AM-8:50AM
ENGG 100 LEC 2,Design and Measurement Lab,16W,"Muhammad Umar Hassan
Ammar Ahmed Khan",2.0,R 8:00AM-8:50AM
ENGG 100 LEC 3,Design and Measurement Lab,16W,"Muhammad Umar Hassan
Ammar Ahmed Khan",2.0,T 8:00AM-8:50AM
ENGG 100 LEC 4,Design and Measurement Lab,16W,Zubair Khalid,2.0,M 8:00AM-8:50AM
ENGG 100 LEC 5,Design and Measurement Lab,16W,Muhammad Tahir,2.0,R 12:30PM-1:20PM
ENGL 1000 LEC 1,Introduction to Literature in English,16W,Tom Edward Sewel,4.0,TR 2:00PM-3:50PM
ENGL 1102 LEC 1,Writing South Asia,16W,Younis Bin Azeem,4.0,TR 4:30PM-6:20PM
ENGL 1192 LEC 1,Introduction to Humour Writing,16W,Younis Bin Azeem,4.0,MW 2:00PM-3:50PM
ENGL 2402 LEC 1,Comics Scholarship and Graphic Narrative,16W,Tom Edward Sewel,4.0,MW 8:00AM-9:50AM
ENGL 2811 LEC 1,"Rethinking the Politics of Harem in Literature:
Women, Islam, and Gendered Spaces",16W,Sadia Zulfiqar,4.0,MW 12:00PM-1:50PM
ENGL 2991 LEC 1,"Text and Tech: Digital Approaches to the
Humanities",16W,,4.0,TR 8:00AM-9:50AM
ENGL 3172 LEC 1,"'The Empire Writes Back’: Diaspora Fiction in
Europe",16W,Farah Hasan Ali,4.0,MW 8:00AM-9:50AM
ENGL 3812 LEC 1,African Literature: Women Writing Back,16W,Furrukh A. Khan,4.0,MW 12:00PM-1:50PM
ENV 102 LEC 1,Introduction to Environmental Studies,16W,Maryam Ibrahim,4.0,TR 10:00AM-11:50AM
ENV 132 LEC 1,Disasters,16W,Sana Khosa,4.0,TR 2:00PM-3:50PM
ENV 210 LEC 1,Methods in Environmental Studies,16W,,4.0,MW 12:00PM-1:50PM
ENV 342 LEC 1,Environmentalism and Development,16W,Maryam Ibrahim,4.0,MW 3:00PM-4:50PM
FINN 100 LEC 1,Principles of Finance,16W,Salman Khan,3.0,MW 9:30AM-10:45AM
FINN 200 LEC 1,Intermediate Finance,16W,Bushra Naqvi,3.0,MW 11:00AM-12:15PM
FINN 200 LEC 2,Intermediate Finance,16W,Syed Hashim Mahmood Ali,3.0,MW 8:00AM-9:15AM
FINN 200 LEC 3,Intermediate Finance,16W,Syed Hashim Mahmood Ali,3.0,MW 9:30AM-10:45AM
FINN 243 LEC 1,"Fintech Revolution: Market Disruption and
Emerging Opportunities",16W,Syed Hashim Mahmood Ali,3.0,TR 5:00PM-6:15PM
FINN 372 LEC 1,Actuarial Sciences and Insurance,16W,Nauman Afzal Cheema,3.0,TR 12:30PM-1:45PM
FINN 373 LEC 1,Fundamentals of Actuarial Mathematics I,16W,,3.0,TR 5:00PM-6:15PM
FINN 400 LEC 1,Applied Corporate Finance,16W,Saad Azmat,3.0,TR 2:00PM-3:15PM
FINN 403 LEC 1,Financial Modelling,16W,Talha Farrukh,3.0,TR 11:00AM-12:15PM
FINN 441 LEC 1,Islamic Banking and Finance,16W,Saad Azmat,3.0,TR 3:30PM-4:45PM
FINN 454 LEC 1,Portfolio Management,16W,Syed Kumail Abbas Rizvi,3.0,MW 11:00AM-12:15PM
FINN 7201 LEC 1,Mathematical Modeling,16W,,3.0,W 9:30AM-12:30PM
FINN 8001 SEM 1,Seminar in Islamic and Corporate Finance,16W,Saad Azmat,3.0,R 10:30AM-1:30PM
FINN 8401 SEM 1,"Seminar in Financial Intermediation and
Regualatory Framework",16W,Bushra Naqvi,3.0,T 12:30PM-3:30PM
FMG 5101 LEC 1,Financial Statement Analysis and Value Creation,MS1,Syed Kumail Abbas Rizvi,3.0,FSU 10:45AM-12:45PM
GSL 102 SEM 1,Chinese Language for Beginners (HSK Level 1),16W,Hui Qi,4.0,TR 2:00PM-3:50PM
GSL 102 SEM 2,Chinese Language for Beginners (HSK Level 1),16W,Sikandar Ahmed Shah,4.0,TR 4:00PM-5:50PM
GSL 202 LEC 1,Writing from the Trial,16W,Sarah Humayun,4.0,MW 11:00AM-12:50PM
GSS 264 LEC 1,"Master Narratives: Minding Gender and Media
Gaps",16W,Maria Amir,4.0,TR 12:00PM-1:50PM
GSS 302 LEC 1,Feminist Theory,16W,Maria Amir,4.0,TR 4:00PM-5:50PM
HIST 122 LEC 1,East Asian History,16W,Hassan Haider Karrar,4.0,TR 11:00AM-12:50PM
HIST 124 LEC 1,The World Since 1453,16W,Ameem Lutfi,4.0,MW 4:00PM-5:50PM
HIST 2203 LEC 1,Making of Modern Afghanistan,16W,Jahanzeb Baloch,4.0,MW 4:00PM-5:50PM
HIST 2322 LEC 1,A Brief history of Evil,16W,Muhammad Ali Raza,4.0,TR 11:00AM-12:50PM
HIST 2324 LEC 1,"Conceptual Understanding of Borders and
Borderlands Studies",16W,Ilyas Ahmad Chattha,4.0,MW 2:00PM-3:50PM
HIST 314 LEC 1,19th Century Sikh Wall Paintings in Punjab,16W,Nadhra Shahbaz Naeem Khan,4.0,MW 2:00PM-3:50PM
HIST 3202 LEC 1,Civil War in the 20th Century,16W,Ilyas Ahmad Chattha,4.0,TR 2:00PM-3:50PM
HIST 329 LEC 1,The Cold War,16W,Hassan Haider Karrar,4.0,TR 1:30PM-3:20PM
HIST 3310 LEC 1,"The Atomic Age: Control, Confrontation, Disaster",16W,Waqar Zaidi,4.0,MW 12:00PM-1:50PM
HIST 427 LEC 1,"Walking in the City: Mapping Everyday Life in
Lahore",16W,Ali Usman Qasmi,4.0,WF 4:00PM-5:50PM
HMI 6202 LEC 1,Healthcare Operations Management,MS1,Hassan Rauf Chaudhry,3.0,FSU 8:30AM-10:30AM
LANG 1202 LEC 1,Arabic for Quran,16W,Hafiz Abdul Qadeer,4.0,WF 2:30PM-4:20PM
LANG 122 LEC 1,Introduction to Balochi Language,16W,Jahanzeb Baloch,4.0,TR 10:00AM-11:50AM
LANG 123 LEC 1,Introduction to Punjabi Language,16W,Zahid Hussain,4.0,TR 4:00PM-5:50PM
LANG 124 LEC 1,Introduction to Arabic Language,16W,Hafiz Abdul Qadeer,4.0,WF 4:30PM-6:20PM
LANG 127 LEC 1,Introduction to Persian Language,16W,Muhammad Iftikhar,4.0,TR 12:00PM-1:50PM
LANG 128 LEC 1,Sindhi for Non-Sindhi Speakers,16W,Ashok Kumar Khatri,4.0,MW 4:00PM-5:50PM
LANG 129 LEC 1,Pashto for Non-Native Speakers,16W,Imad .,4.0,MW 10:00AM-11:50AM
LANG 2203 LEC 1,Pashto: Intermediate Proficiency,16W,Imad .,4.0,TR 10:00AM-11:50AM
LANG 2204 LEC 1,The Art of Reading and Writing Punjabi,16W,Zahid Hussain,4.0,MW 4:00PM-5:50PM
LANG 2205 LEC 1,Sindhi: Intermediate Proficiency,16W,Ashok Kumar Khatri,4.0,TR 4:00PM-5:50PM
LANG 2206 LEC 1,"Contemporary Persian for Social and Professional
Use",16W,Muhammad Iftikhar,4.0,TR 2:30PM-4:20PM
LANG 2207 LEC 1,Enhancing Urdu Reading and Writing Skills,16W,,4.0,TR 2:00PM-3:50PM
LAW 102 LEC 1,Introduction to Pakistan Legal System,16W,Summaiya Zaidi,4.0,TR 4:00PM-5:50PM
LAW 102 LEC 2,Introduction to Pakistan Legal System,16W,Marva Khan,4.0,MW 2:00PM-3:50PM
LAW 102 LEC 3,Introduction to Pakistan Legal System,16W,,4.0,MW 4:00PM-5:50PM
LAW 220 LEC 1,Contracts,16W,Sheharyar Sikander Hamid,4.0,TR 1:00PM-2:50PM
LAW 220 LEC 2,Contracts,16W,Syeda Zehra Zaidi,4.0,MW 11:30AM-1:20PM
LAW 222 LEC 1,Torts,16W,Syeda Zehra Zaidi,4.0,MW 2:00PM-3:50PM
LAW 222 LEC 2,Torts,16W,Ahmed Hasan Khan,4.0,MW 3:30PM-5:20PM
LAW 240 LEC 1,Criminal Law,16W,Angbeen Atif Mirza,4.0,MW 10:00AM-11:50AM
LAW 240 LEC 2,Criminal Law,16W,Hammad Saeed,4.0,TR 4:30PM-6:20PM
LAW 280 LEC 1,"Legal Practice I: Legal Writing and Research
Methods",16W,Adnan Sattar,4.0,TR 2:00PM-3:50PM
LAW 280 LEC 2,"Legal Practice I: Legal Writing and Research
Methods",16W,Maria Farooq,4.0,TR 4:00PM-5:50PM
LAW 303 LEC 1,Advanced Writing from the Trial,16W,Sarah Humayun,4.0,TR 12:00PM-1:50PM
LAW 306 LEC 1,"International Relations and International Law:
Chinese Perspectives",16W,Syed Hassan Raza,4.0,MW 12:00PM-1:50PM
LAW 3203 LEC 1,"Introduction to Legal Aspects of Merger and
Acquisition law in Pakistan",16W,Ali Awais,4.0,MW 8:00AM-9:50AM
LAW 338 LEC 1,"Constitutional and Legal System of the United
Kingdom",16W,,4.0,WF 12:00PM-1:50PM
LAW 352 LEC 1,Public International Law,16W,Sikandar Ahmed Shah,4.0,MW 10:00AM-11:50AM
LAW 352 LEC 2,Public International Law,16W,Madiha Talat,4.0,MW 2:00PM-3:50PM
LAW 353 LEC 1,Human Rights,16W,Adnan Sattar,4.0,TR 4:00PM-5:50PM
LAW 426 LEC 1,Marxist Theories of Law,16W,Aisha Ahmad,4.0,TR 12:00PM-1:50PM
LAW 427 LEC 1,"Crime, Law and Finance: Wonders of White Color
Crime in Pakistan!",16W,Faiza .,4.0,MW 12:00PM-1:50PM
LAW 4304 LEC 1,Parliamentary Power Play,16W,Marva Khan,4.0,MW 10:00AM-11:50AM
LAW 4305 SEM 1,The Jurisprudence of Extractivism,16W,Asad Farooq,4.0,TR 4:00PM-5:50PM
LAW 4306 LEC 1,"Judicial Review Of Public Actions: Writ Jurisdiction
In Pakistan",16W,Zaki Rahman,4.0,WF 8:00AM-9:50AM
LAW 4505 SEM 1,"Business and Human Rights: A Critical Legal
Perspective from the South",16W,Muhammad Azeem,4.0,TR 12:00PM-1:50PM
LAW 471 LEC 1,Civil Procedure,16W,Muhammad Umar Ali,4.0,WF 3:00PM-4:50PM
LAW 471 LEC 2,Civil Procedure,16W,Fahad Malik,4.0,WF 4:00PM-5:50PM
LAW 472 LEC 1,Criminal Procedure,16W,Haider Rasul Mirza,4.0,WF 4:00PM-5:50PM
LAW 4812 LEC 1,Legal Practice II: Legal Instruments,16W,Muhammad Umar Ali,4.0,TR 4:00PM-5:50PM
LAW 4812 LEC 2,Legal Practice II: Legal Instruments,16W,Summaiya Zaidi,4.0,TR 2:00PM-3:50PM
LAW 4812 LEC 3,Legal Practice II: Legal Instruments,16W,,4.0,TR 4:00PM-5:50PM
LAW 486 LEC 1,Advanced Legal Research,16W,,4.0,TR 8:00AM-9:50AM
LAW 4924 LEC 1,Prison Paralegal Clinic,16W,Angbeen Atif Mirza,4.0,TR 10:00AM-11:50AM
MATH 100 LEC 1,Pre-Calculus,16W,,3.0,MW 12:30PM-1:45PM
MATH 100 LEC 2,Pre-Calculus,16W,,3.0,TR 8:00AM-9:15AM
MATH 101 LEC 1,Calculus I,16W,Haniya Azam,3.0,MW 12:30PM-1:45PM
MATH 101 LEC 2,Calculus I,16W,,3.0,TR 8:00AM-9:15AM
MATH 101 LEC 3,Calculus I,16W,,3.0,MW 2:00PM-3:15PM
MATH 101 LEC 4,Calculus I,16W,,3.0,TR 10:30AM-11:45AM
MATH 101 LEC 5,Calculus I,16W,,3.0,MW 5:00PM-6:15PM
MATH 101 LEC 6,Calculus I,16W,,3.0,MW 3:30PM-4:45PM
MATH 101H LEC 1,Calculus I (Honours),16W,Waqas Ali Azhar,3.0,TR 10:30AM-11:45AM
MATH 102 LEC 1,Calculus II,16W,,3.0,MW 4:30PM-5:45PM
MATH 102 LEC 2,Calculus II,16W,Masood Hussain Shah,3.0,TR 11:30AM-12:45PM
MATH 120 LEC 1,Linear Algebra with Differential Equations,16W,Imran Naeem,3.0,MW 5:00PM-6:15PM
MATH 120 LEC 2,Linear Algebra with Differential Equations,16W,,3.0,TR 8:00AM-9:15AM
MATH 204 LEC 1,Introduction to Formal Mathematics,16W,Shaheen Nazir,3.0,MW 1:30PM-2:45PM
MATH 210 LEC 1,Introduction to Differential Equations,16W,Ali Ashher Zaidi,3.0,TR 5:00PM-6:15PM
MATH 222 LEC 1,Linear Algebra II,16W,Haniya Azam,3.0,TR 12:30PM-1:45PM
MATH 230 LEC 1,Probability,16W,Reza Abdolmaleki,3.0,MW 11:30AM-12:45PM
MATH 300 LEC 1,Complex Variables,16W,Shaheen Nazir,3.0,MW 5:00PM-6:15PM
MATH 309 LEC 1,Introduction to Analysis II,16W,Waqas Ali Azhar,3.0,MW 3:00PM-4:15PM
MATH 341 LEC 1,Operations Research I,16W,Kamran Rashid,3.0,MW 8:00AM-9:15AM
MATH 414 LEC 1,Symmetry Methods for Differential Equations,16W,Imran Naeem,3.0,MW 11:30AM-12:45PM
MATH 4418 LEC 1,Numerical Linear Algebra,16W,Reza Abdolmaleki,3.0,MW 1:00PM-2:15PM
MATH 521 LEC 1,Advanced Algebra,16W,Imran Anwar,3.0,TR 10:00AM-11:15AM
MATH 5300 LEC 1,Probability and Statistical Analysis,16W,Sultan Sial,3.0,TR 1:00PM-2:15PM
MECO 111 LEC 1,Principles of Microeconomics,16W,Sameen Zafar,3.0,MW 2:00PM-3:15PM
MECO 111 LEC 2,Principles of Microeconomics,16W,Sameen Zafar,3.0,MW 3:30PM-4:45PM
MECO 111 LEC 3,Principles of Microeconomics,16W,Ummad Mazhar,3.0,TR 9:30AM-10:45AM
MECO 111 LEC 4,Principles of Microeconomics,16W,Ummad Mazhar,3.0,TR 11:00AM-12:15PM
MECO 111 LEC 5,Principles of Microeconomics,16W,Rabia Khan,3.0,TR 2:00PM-3:15PM
MECO 111 LEC 6,Principles of Microeconomics,16W,,3.0,MW 3:30PM-4:45PM
